;;Vanderbilt;;;;;CIT;;;
UACC812;Charafe06;041004.11.CEL;041004-11.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
CAMA1;Charafe06;041004.12.CEL;041004-12.CEL;LAR;0,294;<0.001;lumB;lumB;NA;OUTLIER
ZR7530;Charafe06;041104.5.CEL;041104-5.CEL;ER positive;;;lumC;lumC;NA;OUTLIER
HCC1954;Charafe06;041104.6.CEL;041104-6.CEL;BL2;0,376;<0.001;mApo;mApo;NA;OUTLIER
SUM225;Charafe06;041104.7.CEL;041104-7.CEL;LAR;0,352;<0.001;mApo;mApo;NA;OUTLIER
SUM190;Charafe06;041104.8.CEL;041104-8.CEL;LAR;0,388;<0.001;mApo;mApo;NA;OUTLIER
MDAMB175;Charafe06;221004.1.CEL;221004-1.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
S68;Charafe06;221004.2.CEL;221004-2.CEL;ER positive;;;lumB;lumBC;NA;MIXED
MDAMB231;Charafe06;221004.3.CEL;221004-3.CEL;IM;0,226;<0.001;basL;basL;NA;OUTLIER
MCF10A;Charafe06;221004.4.CEL;221004-4.CEL;BL2;0,342;<0.001;basL;basL;NA;OUTLIER
184B5;Charafe06;221004.5.CEL;221004-5.CEL;BL2;0,403;<0.001;basL;basL;NA;OUTLIER
SUM185;Charafe06;221004.6.CEL;221004-6.CEL;LAR;0,18;0,001;mApo;mApo;NA;OUTLIER
BT483;Charafe06;221004.7.CEL;221004-7.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
BT20;Charafe06;221004.8.CEL;221004-8.CEL;LAR;0,162;0,005;mApo;mApo;NA;OUTLIER
BRCAMZ01;Charafe06;260105.01.CEL;260105-01.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC38;Charafe06;260105.02.CEL;260105-02.CEL;M;0,426;<0.001;basL;basL;NA;OUTLIER
Hs578T;Charafe06;260105.03.CEL;260105-03.CEL;MSL;0,267;<0.001;basL;basL;NA;OUTLIER
SKBR7;Charafe06;260105.04.CEL;260105-04.CEL;M;0,298;<0.001;basL;basL;NA;OUTLIER
SUM149;Charafe06;260105.05.CEL;260105-05.CEL;BL2;0,257;<0.001;basL;basL;NA;OUTLIER
BT474;Charafe06;270904.1.CEL;270904-1.CEL;LAR;0,275;<0.001;lumB;lumBC;NA;MIXED
MDAMB134;Charafe06;270904.2.CEL;270904-2.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
BT20;Deszo14;GSM1229992_CEL_284_4733_04_03_2012.CEL.gz;GSM1229992_CEL_284_4733_04_03_2012.CEL.gz;BL2;0,199;0,003;basL;basL;NA;OUTLIER
BT20;Deszo14;GSM1229993_CEL_284_4734_04_03_2012.CEL.gz;GSM1229993_CEL_284_4734_04_03_2012.CEL.gz;BL2;0,213;0,005;basL;basL;NA;OUTLIER
BT20;Deszo14;GSM1229994_CEL_284_4735_04_03_2012.CEL.gz;GSM1229994_CEL_284_4735_04_03_2012.CEL.gz;BL2;0,215;0,002;basL;basL;NA;OUTLIER
CAL51;Deszo14;GSM1230001_CEL_284_4742_04_03_2012_2.CEL.gz;GSM1230001_CEL_284_4742_04_03_2012_2.CEL.gz;M;0,309;<0.001;basL;basL;NA;OUTLIER
CAL51;Deszo14;GSM1230002_CEL_284_4743_04_03_2012.CEL.gz;GSM1230002_CEL_284_4743_04_03_2012.CEL.gz;M;0,305;<0.001;basL;basL;NA;OUTLIER
CAL51;Deszo14;GSM1230003_CEL_284_4744_04_03_2012.CEL.gz;GSM1230003_CEL_284_4744_04_03_2012.CEL.gz;M;0,323;<0.001;basL;basL;NA;OUTLIER
MDAMB436;Deszo14;GSM1230010_CEL_284_4751_04_03_2012.CEL.gz;GSM1230010_CEL_284_4751_04_03_2012.CEL.gz;MSL;0,135;<0.001;basL;basL;NA;OUTLIER
MDAMB436;Deszo14;GSM1230011_CEL_284_4752_04_03_2012.CEL.gz;GSM1230011_CEL_284_4752_04_03_2012.CEL.gz;MSL;0,144;<0.001;basL;basL;NA;OUTLIER
MDAMB436;Deszo14;GSM1230012_CEL_284_4753_04_03_2012.CEL.gz;GSM1230012_CEL_284_4753_04_03_2012.CEL.gz;MSL;0,161;<0.001;basL;basL;NA;OUTLIER
BT549;Deszo14;GSM1230019_CEL_284_4760_04_03_2012.CEL.gz;GSM1230019_CEL_284_4760_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
BT549;Deszo14;GSM1230020_CEL_284_4761_04_03_2012.CEL.gz;GSM1230020_CEL_284_4761_04_03_2012.CEL.gz;MSL;0,25;<0.001;basL;basL;NA;OUTLIER
BT549;Deszo14;GSM1230021_CEL_284_4762_04_03_2012.CEL.gz;GSM1230021_CEL_284_4762_04_03_2012.CEL.gz;M;0,251;<0.001;basL;basL;NA;OUTLIER
Hs578T;Deszo14;GSM1230028_CEL_284_4769_04_03_2012.CEL.gz;GSM1230028_CEL_284_4769_04_03_2012.CEL.gz;MSL;0,198;<0.001;basL;basL;NA;OUTLIER
Hs578T;Deszo14;GSM1230029_CEL_284_4770_04_03_2012.CEL.gz;GSM1230029_CEL_284_4770_04_03_2012.CEL.gz;MSL;0,182;<0.001;basL;basL;NA;OUTLIER
Hs578T;Deszo14;GSM1230030_CEL_284_4771_04_03_2012.CEL.gz;GSM1230030_CEL_284_4771_04_03_2012.CEL.gz;MSL;0,174;<0.001;basL;basL;NA;OUTLIER
ZRT;Deszo14;GSM1230037_CEL_284_4778_04_03_2012.CEL.gz;GSM1230037_CEL_284_4778_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
ZRT;Deszo14;GSM1230038_CEL_284_4779_04_03_2012.CEL.gz;GSM1230038_CEL_284_4779_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
T47D;Deszo14;GSM1230045_CEL_284_4786_04_03_2012.CEL.gz;GSM1230045_CEL_284_4786_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
T47D;Deszo14;GSM1230046_CEL_284_4787_04_03_2012.CEL.gz;GSM1230046_CEL_284_4787_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
T47D;Deszo14;GSM1230047_CEL_284_4788_04_03_2012.CEL.gz;GSM1230047_CEL_284_4788_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Deszo14;GSM1230054_CEL_284_4795_04_03_2012.CEL.gz;GSM1230054_CEL_284_4795_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MCF7;Deszo14;GSM1230055_CEL_284_4796_04_03_2012.CEL.gz;GSM1230055_CEL_284_4796_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MCF7;Deszo14;GSM1230056_CEL_284_4797_04_03_2012.CEL.gz;GSM1230056_CEL_284_4797_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1954;Deszo14;GSM1230063_CEL_284_4804_04_03_2012.CEL.gz;GSM1230063_CEL_284_4804_04_03_2012.CEL.gz;BL2;0,312;<0.001;mApo;mApo;NA;OUTLIER
HCC1954;Deszo14;GSM1230064_CEL_284_4805_04_03_2012.CEL.gz;GSM1230064_CEL_284_4805_04_03_2012.CEL.gz;BL2;0,334;<0.001;mApo;mApo;NA;OUTLIER
HCC1954;Deszo14;GSM1230065_CEL_284_4806_04_03_2012.CEL.gz;GSM1230065_CEL_284_4806_04_03_2012.CEL.gz;BL2;0,329;<0.001;mApo;mApo;NA;OUTLIER
HCC1806;Deszo14;GSM1230072_CEL_284_4813_04_03_2012.CEL.gz;GSM1230072_CEL_284_4813_04_03_2012.CEL.gz;BL2;0,382;<0.001;basL;basL;NA;OUTLIER
HCC1806;Deszo14;GSM1230073_CEL_284_4814_04_03_2012.CEL.gz;GSM1230073_CEL_284_4814_04_03_2012.CEL.gz;BL2;0,341;<0.001;basL;basL;NA;OUTLIER
HCC1806;Deszo14;GSM1230074_CEL_284_4815_04_03_2012.CEL.gz;GSM1230074_CEL_284_4815_04_03_2012.CEL.gz;BL2;0,351;<0.001;basL;basL;NA;OUTLIER
SKBR3;Deszo14;GSM1230081_CEL_284_4822_04_03_2012.CEL.gz;GSM1230081_CEL_284_4822_04_03_2012.CEL.gz;LAR;0,242;<0.001;mApo;mApo;NA;OUTLIER
SKBR3;Deszo14;GSM1230082_CEL_284_4823_04_03_2012.CEL.gz;GSM1230082_CEL_284_4823_04_03_2012.CEL.gz;LAR;0,256;<0.001;mApo;mApo;NA;OUTLIER
SKBR3;Deszo14;GSM1230083_CEL_284_4824_04_03_2012.CEL.gz;GSM1230083_CEL_284_4824_04_03_2012.CEL.gz;LAR;0,256;<0.001;mApo;mApo;NA;OUTLIER
HCC2218;Deszo14;GSM1230090_CEL_284_4831_04_03_2012.CEL.gz;GSM1230090_CEL_284_4831_04_03_2012.CEL.gz;LAR;0,454;<0.001;lumB;lumB;NA;OUTLIER
HCC2218;Deszo14;GSM1230091_CEL_284_4832_04_03_2012.CEL.gz;GSM1230091_CEL_284_4832_04_03_2012.CEL.gz;LAR;0,444;<0.001;lumB;lumB;NA;OUTLIER
HCC2218;Deszo14;GSM1230092_CEL_284_4833_04_03_2012.CEL.gz;GSM1230092_CEL_284_4833_04_03_2012.CEL.gz;LAR;0,439;<0.001;lumB;lumB;NA;OUTLIER
BT474;Deszo14;GSM1230099_CEL_284_4840_04_03_2012.CEL.gz;GSM1230099_CEL_284_4840_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;Deszo14;GSM1230100_CEL_284_4841_04_03_2012.CEL.gz;GSM1230100_CEL_284_4841_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;Deszo14;GSM1230101_CEL_284_4842_04_03_2012_2.CEL.gz;GSM1230101_CEL_284_4842_04_03_2012_2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
DU4475;Deszo14;GSM1230108_CEL_284_4849_04_03_2012.CEL.gz;GSM1230108_CEL_284_4849_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
DU4475;Deszo14;GSM1230109_CEL_284_4850_04_03_2012.CEL.gz;GSM1230109_CEL_284_4850_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
DU4475;Deszo14;GSM1230110_CEL_284_4851_04_03_2012.CEL.gz;GSM1230110_CEL_284_4851_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1937;Deszo14;GSM1230117_CEL_284_4858_04_03_2012.CEL.gz;GSM1230117_CEL_284_4858_04_03_2012.CEL.gz;BL2;0,229;0,007;basL;basL;NA;OUTLIER
HCC1937;Deszo14;GSM1230118_CEL_284_4859_04_03_2012.CEL.gz;GSM1230118_CEL_284_4859_04_03_2012.CEL.gz;BL2;0,24;0,006;basL;basL;NA;OUTLIER
HCC1937;Deszo14;GSM1230119_CEL_284_4860_04_03_2012.CEL.gz;GSM1230119_CEL_284_4860_04_03_2012.CEL.gz;BL2;0,253;0,009;basL;basL;NA;OUTLIER
HCC1143;Deszo14;GSM1230126_CEL_284_4867_04_03_2012.CEL.gz;GSM1230126_CEL_284_4867_04_03_2012.CEL.gz;BL1;0,236;<0.001;basL;basL;NA;OUTLIER
HCC1143;Deszo14;GSM1230127_CEL_284_4868_04_03_2012.CEL.gz;GSM1230127_CEL_284_4868_04_03_2012.CEL.gz;BL1;0,254;<0.001;basL;basL;NA;OUTLIER
MDAMB231;Deszo14;GSM1230134_CEL_284_4876_04_03_2012.CEL.gz;GSM1230134_CEL_284_4876_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MDAMB231;Deszo14;GSM1230135_CEL_284_4877_04_03_2012.CEL.gz;GSM1230135_CEL_284_4877_04_03_2012.CEL.gz;MSL;0,168;0,018;basL;basL;NA;OUTLIER
MDAMB231;Deszo14;GSM1230136_CEL_284_4878_04_03_2012.CEL.gz;GSM1230136_CEL_284_4878_04_03_2012.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC38;Deszo14;GSM1230143_CEL_284_4885_04_03_2012.CEL.gz;GSM1230143_CEL_284_4885_04_03_2012.CEL.gz;M;0,318;<0.001;basL;basL;NA;OUTLIER
HCC38;Deszo14;GSM1230144_CEL_284_4886_04_03_2012.CEL.gz;GSM1230144_CEL_284_4886_04_03_2012.CEL.gz;M;0,329;<0.001;basL;basL;NA;OUTLIER
HCC38;Deszo14;GSM1230145_CEL_284_4887_04_03_2012.CEL.gz;GSM1230145_CEL_284_4887_04_03_2012.CEL.gz;M;0,27;<0.001;basL;basL;NA;OUTLIER
AU565;Deszo14;GSM1230152_CEL_284_4894_04_03_2012.CEL.gz;GSM1230152_CEL_284_4894_04_03_2012.CEL.gz;LAR;0,424;<0.001;mApo;mApo;NA;OUTLIER
AU565;Deszo14;GSM1230153_CEL_284_4895_04_03_2012.CEL.gz;GSM1230153_CEL_284_4895_04_03_2012.CEL.gz;LAR;0,414;<0.001;mApo;mApo;NA;OUTLIER
AU565;Deszo14;GSM1230154_CEL_284_4896_04_03_2012_2.CEL.gz;GSM1230154_CEL_284_4896_04_03_2012_2.CEL.gz;LAR;0,414;<0.001;mApo;mApo;NA;OUTLIER
UACC893;Deszo14;GSM1230161_CEL_284_4903_04_03_2012.CEL.gz;GSM1230161_CEL_284_4903_04_03_2012.CEL.gz;LAR;0,435;<0.001;mApo;mApo;NA;OUTLIER
UACC893;Deszo14;GSM1230162_CEL_284_4904_04_03_2012.CEL.gz;GSM1230162_CEL_284_4904_04_03_2012.CEL.gz;LAR;0,438;<0.001;mApo;mApo;NA;OUTLIER
UACC893;Deszo14;GSM1230163_CEL_284_4905_04_03_2012.CEL.gz;GSM1230163_CEL_284_4905_04_03_2012.CEL.gz;LAR;0,436;<0.001;mApo;mApo;NA;OUTLIER
MDAMB468;Deszo14;GSM1230170_CEL_284_4912_04_03_2012.CEL.gz;GSM1230170_CEL_284_4912_04_03_2012.CEL.gz;BL1;0,166;0,014;basL;basL;NA;OUTLIER
MDAMB468;Deszo14;GSM1230171_CEL_284_4913_04_03_2012.CEL.gz;GSM1230171_CEL_284_4913_04_03_2012.CEL.gz;BL1;0,171;0,008;basL;basL;NA;OUTLIER
MDAMB468;Deszo14;GSM1230172_CEL_284_4914_04_03_2012.CEL.gz;GSM1230172_CEL_284_4914_04_03_2012.CEL.gz;BL1;0,159;0,01;basL;basL;NA;OUTLIER
HCC1428;Deszo14;GSM1230179_CEL_284_4921_04_03_2012.CEL.gz;GSM1230179_CEL_284_4921_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1428;Deszo14;GSM1230180_CEL_284_4922_04_03_2012.CEL.gz;GSM1230180_CEL_284_4922_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1428;Deszo14;GSM1230181_CEL_284_4923_04_03_2012.CEL.gz;GSM1230181_CEL_284_4923_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB453;Deszo14;GSM1230188_CEL_284_4930_04_03_2012.CEL.gz;GSM1230188_CEL_284_4930_04_03_2012.CEL.gz;LAR;0,317;<0.001;mApo;mApo;NA;OUTLIER
MDAMB453;Deszo14;GSM1230189_CEL_284_4931_04_03_2012.CEL.gz;GSM1230189_CEL_284_4931_04_03_2012.CEL.gz;LAR;0,31;<0.001;mApo;mApo;NA;OUTLIER
MDAMB453;Deszo14;GSM1230190_CEL_284_4932_04_03_2012.CEL.gz;GSM1230190_CEL_284_4932_04_03_2012.CEL.gz;LAR;0,294;<0.001;mApo;mApo;NA;OUTLIER
HCC1419;Deszo14;GSM1230197_CEL_284_4939_04_03_2012.CEL.gz;GSM1230197_CEL_284_4939_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1419;Deszo14;GSM1230198_CEL_284_4940_04_03_2012.CEL.gz;GSM1230198_CEL_284_4940_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1419;Deszo14;GSM1230199_CEL_284_4941_04_03_2012.CEL.gz;GSM1230199_CEL_284_4941_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1500;Deszo14;GSM1230206_CEL_284_4948_04_03_2012.CEL.gz;GSM1230206_CEL_284_4948_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1500;Deszo14;GSM1230207_CEL_284_4949_04_03_2012.CEL.gz;GSM1230207_CEL_284_4949_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1500;Deszo14;GSM1230208_CEL_284_4950_04_03_2012.CEL.gz;GSM1230208_CEL_284_4950_04_03_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC70;Deszo14;GSM1230215_CEL_284_4957_04_03_2012.CEL.gz;GSM1230215_CEL_284_4957_04_03_2012.CEL.gz;BL2;0,251;0,001;basL;basL;NA;OUTLIER
HCC70;Deszo14;GSM1230216_CEL_284_4958_04_03_2012.CEL.gz;GSM1230216_CEL_284_4958_04_03_2012.CEL.gz;BL2;0,266;0,003;basL;basL;NA;OUTLIER
HCC70;Deszo14;GSM1230217_CEL_284_4959_04_03_2012.CEL.gz;GSM1230217_CEL_284_4959_04_03_2012.CEL.gz;BL2;0,288;0,001;basL;basL;NA;OUTLIER
UACC812;Deszo14;GSM1230224_CEL_286_5005_04_30_2012.CEL.gz;GSM1230224_CEL_286_5005_04_30_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
UACC812;Deszo14;GSM1230225_CEL_286_5006_04_30_2012.CEL.gz;GSM1230225_CEL_286_5006_04_30_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
UACC812;Deszo14;GSM1230226_CEL_286_5007_04_30_2012.CEL.gz;GSM1230226_CEL_286_5007_04_30_2012.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT20;Krupp13;BT.20_SS331465_HG.U133_Plus_2_HCHP.182965_.CEL;BT-20_SS331465_HG-U133_Plus_2_HCHP-182965_.CEL;BL2;0,234;0,005;basL;basL;NA;OUTLIER
BT20;Krupp13;BT.20_SS331466_HG.U133_Plus_2_HCHP.182966_.CEL;BT-20_SS331466_HG-U133_Plus_2_HCHP-182966_.CEL;BL2;0,241;0,008;basL;basL;NA;OUTLIER
BT20;Krupp13;BT.20_SS331467_HG.U133_Plus_2_HCHP.182967_.CEL;BT-20_SS331467_HG-U133_Plus_2_HCHP-182967_.CEL;BL2;0,21;0,036;basL;basL;NA;OUTLIER
BT474;Krupp13;BT474_brst_SS117188_HG.U133_Plus_2_HCHP.85191_.CEL;BT474_brst_SS117188_HG-U133_Plus_2_HCHP-85191_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;Krupp13;BT474_brst_SS117189_HG.U133_Plus_2_HCHP.85192_.CEL;BT474_brst_SS117189_HG-U133_Plus_2_HCHP-85192_.CEL;ER positive;;;mApo;mApo;NA;OUTLIER
BT474;Krupp13;BT474_brst_SS117190_HG.U133_Plus_2_HCHP.85193_.CEL;BT474_brst_SS117190_HG-U133_Plus_2_HCHP-85193_.CEL;ER positive;;;mApo;mApo;NA;OUTLIER
DU4475;Krupp13;DU4475_SS331509_HG.U133_Plus_2_HCHP.172126_.CEL;DU4475_SS331509_HG-U133_Plus_2_HCHP-172126_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
DU4475;Krupp13;DU4475_SS331510_HG.U133_Plus_2_HCHP.172127_.CEL;DU4475_SS331510_HG-U133_Plus_2_HCHP-172127_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
DU4475;Krupp13;DU4475_SS331511_HG.U133_Plus_2_HCHP.172128_.CEL;DU4475_SS331511_HG-U133_Plus_2_HCHP-172128_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
EFM19;Krupp13;EFM.19_SS335853_HG.U133_Plus_2_HCHP.172129_.CEL;EFM-19_SS335853_HG-U133_Plus_2_HCHP-172129_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
EFM19;Krupp13;EFM.19_SS335854_HG.U133_Plus_2_HCHP.172130_.CEL;EFM-19_SS335854_HG-U133_Plus_2_HCHP-172130_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
EFM19;Krupp13;EFM.19_SS335855_HG.U133_Plus_2_HCHP.172131_.CEL;EFM-19_SS335855_HG-U133_Plus_2_HCHP-172131_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1143;Krupp13;HCC1143_SS272501_HG.U133_Plus_2_HCHP.170301_.CEL;HCC1143_SS272501_HG-U133_Plus_2_HCHP-170301_.CEL;UNS;NA;NA;basL;basL;basL;CORE
HCC1143;Krupp13;HCC1143_SS272502_HG.U133_Plus_2_HCHP.170302_.CEL;HCC1143_SS272502_HG-U133_Plus_2_HCHP-170302_.CEL;UNS;NA;NA;basL;basL;basL;CORE
HCC1143;Krupp13;HCC1143_SS272503_HG.U133_Plus_2_HCHP.170303_.CEL;HCC1143_SS272503_HG-U133_Plus_2_HCHP-170303_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1395;Krupp13;HCC1395_SS331377_HG.U133_Plus_2_HCHP.209551_.CEL;HCC1395_SS331377_HG-U133_Plus_2_HCHP-209551_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1395;Krupp13;HCC1395_SS331378_HG.U133_Plus_2_HCHP.209552_.CEL;HCC1395_SS331378_HG-U133_Plus_2_HCHP-209552_.CEL;MSL;0,296;<0.001;basL;basL;NA;OUTLIER
HCC1395;Krupp13;HCC1395_SS331379_HG.U133_Plus_2_HCHP.209553_.CEL;HCC1395_SS331379_HG-U133_Plus_2_HCHP-209553_.CEL;MSL;0,323;<0.001;basL;basL;basL;CORE
HCC1599;Krupp13;HCC1599_SS331381_HG.U133_Plus_2_HCHP.172135_.CEL;HCC1599_SS331381_HG-U133_Plus_2_HCHP-172135_.CEL;BL1;0,479;<0.001;basL;basL;NA;OUTLIER
HCC1599;Krupp13;HCC1599_SS331382_HG.U133_Plus_2_HCHP.172136_.CEL;HCC1599_SS331382_HG-U133_Plus_2_HCHP-172136_.CEL;BL1;0,494;<0.001;basL;basL;NA;OUTLIER
HCC1599;Krupp13;HCC1599_SS331383_HG.U133_Plus_2_HCHP.172137_.CEL;HCC1599_SS331383_HG-U133_Plus_2_HCHP-172137_.CEL;BL1;0,459;<0.001;basL;basL;NA;OUTLIER
HCC1937;Krupp13;HCC1937_SS125587_HG.U133_Plus_2_HCHP.95936_.CEL;HCC1937_SS125587_HG-U133_Plus_2_HCHP-95936_.CEL;BL2;0,233;0,002;basL;basL;NA;OUTLIER
HCC1937;Krupp13;HCC1937_SS125588_HG.U133_Plus_2_HCHP.95937_.CEL;HCC1937_SS125588_HG-U133_Plus_2_HCHP-95937_.CEL;BL2;0,329;0,002;basL;basL;NA;OUTLIER
HCC1937;Krupp13;HCC1937_SS125589_HG.U133_Plus_2_HCHP.95938_.CEL;HCC1937_SS125589_HG-U133_Plus_2_HCHP-95938_.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1954;Krupp13;HCC1954_brst_SS110844_HG.U133_Plus_2_HCHP.74903_.CEL;HCC1954_brst_SS110844_HG-U133_Plus_2_HCHP-74903_.CEL;BL2;0,376;<0.001;mApo;mApo;NA;OUTLIER
HCC1954;Krupp13;HCC1954_brst_SS110845_HG.U133_Plus_2_HCHP.74905_.CEL;HCC1954_brst_SS110845_HG-U133_Plus_2_HCHP-74905_.CEL;UNS;NA;NA;mApo;mApo;NA;OUTLIER
HCC1954;Krupp13;HCC1954_brst_SS110846_HG.U133_Plus_2_HCHP.74904_.CEL;HCC1954_brst_SS110846_HG-U133_Plus_2_HCHP-74904_.CEL;BL2;0,345;<0.001;mApo;mApo;NA;OUTLIER
HCC2157;Krupp13;HCC2157_SS331385_HG.U133_Plus_2_HCHP.172138_.CEL;HCC2157_SS331385_HG-U133_Plus_2_HCHP-172138_.CEL;BL1;0,672;<0.001;basL;basL;NA;OUTLIER
HCC2157;Krupp13;HCC2157_SS331386_HG.U133_Plus_2_HCHP.172139_.CEL;HCC2157_SS331386_HG-U133_Plus_2_HCHP-172139_.CEL;BL1;0,63;<0.001;basL;basL;NA;OUTLIER
HCC2157;Krupp13;HCC2157_SS331387_HG.U133_Plus_2_HCHP.172140_.CEL;HCC2157_SS331387_HG-U133_Plus_2_HCHP-172140_.CEL;BL1;0,665;<0.001;basL;basL;NA;OUTLIER
HCC2218;Krupp13;HCC2218_SS272505_HG.U133_Plus_2_HCHP.182977_.CEL;HCC2218_SS272505_HG-U133_Plus_2_HCHP-182977_.CEL;LAR;0,448;<0.001;mApo;mApo;NA;OUTLIER
HCC2218;Krupp13;HCC2218_SS272506_HG.U133_Plus_2_HCHP.182978_.CEL;HCC2218_SS272506_HG-U133_Plus_2_HCHP-182978_.CEL;LAR;0,419;<0.001;mApo;mApo;NA;OUTLIER
HCC2218;Krupp13;HCC2218_SS272507_HG.U133_Plus_2_HCHP.182979_.CEL;HCC2218_SS272507_HG-U133_Plus_2_HCHP-182979_.CEL;LAR;0,431;<0.001;mApo;mApolumB;NA;MIXED
HCC38;Krupp13;HCC38_SS272509_HG.U133_Plus_2_HCHP.182980_.CEL;HCC38_SS272509_HG-U133_Plus_2_HCHP-182980_.CEL;M;0,368;<0.001;basL;basL;NA;OUTLIER
HCC38;Krupp13;HCC38_SS272510_HG.U133_Plus_2_HCHP.182981_.CEL;HCC38_SS272510_HG-U133_Plus_2_HCHP-182981_.CEL;M;0,377;<0.001;basL;basL;basL;CORE
HCC38;Krupp13;HCC38_SS272511_HG.U133_Plus_2_HCHP.182982_.CEL;HCC38_SS272511_HG-U133_Plus_2_HCHP-182982_.CEL;M;0,363;<0.001;basL;basL;basL;CORE
KPL1;Krupp13;KPL.1_SS335881_HG.U133_Plus_2_HCHP.172150_.CEL;KPL-1_SS335881_HG-U133_Plus_2_HCHP-172150_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
KPL1;Krupp13;KPL.1_SS335882_HG.U133_Plus_2_HCHP.172151_.CEL;KPL-1_SS335882_HG-U133_Plus_2_HCHP-172151_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
KPL1;Krupp13;KPL.1_SS335883_HG.U133_Plus_2_HCHP.172152_.CEL;KPL-1_SS335883_HG-U133_Plus_2_HCHP-172152_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Krupp13;MCF.7_ATCC_SS163761_HG.U133_Plus_2_HCHP.127703_.CEL;MCF-7_ATCC_SS163761_HG-U133_Plus_2_HCHP-127703_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Krupp13;MCF.7_ATCC_SS163762_HG.U133_Plus_2_HCHP.127704_.CEL;MCF-7_ATCC_SS163762_HG-U133_Plus_2_HCHP-127704_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Krupp13;MCF.7_ATCC_SS163763_HG.U133_Plus_2_HCHP.127705_.CEL;MCF-7_ATCC_SS163763_HG-U133_Plus_2_HCHP-127705_.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB175VII;Krupp13;MDA.MB.175.VII_SS331405_HG.U133_Plus_2_HCHP.209563_.CEL;MDA-MB-175-VII_SS331405_HG-U133_Plus_2_HCHP-209563_.CEL;ER positive;;;mApo;mApolumC;NA;MIXED
MDAMB175VII;Krupp13;MDA.MB.175.VII_SS331406_HG.U133_Plus_2_HCHP.209564_.CEL;MDA-MB-175-VII_SS331406_HG-U133_Plus_2_HCHP-209564_.CEL;MSL;0,353;<0.001;mApo;mApo;NA;OUTLIER
